ProductType,Billing_Start_Date,NRC,MRC,state,country
IDC,2009-09-16,500,1000,California,United States
IPLC,2009-12-08,0,850,Oregon,United States
IPLC,2009-12-09,430,850,Oregon,United States
IPLC,2010-10-20,430,850,Oregon,United States
IPLC,2010-10-20,430,850,Oregon,United States
IPLC,2011-12-21,0,2720,Oregon,United States
GIS,2012-06-15,0,6186,New York,United States
IDC,2012-09-01,0,3600,California,United States
IDC,2012-09-01,0,3600,California,United States
IPLC,2012-10-03,0,2720,Oregon,United States
IPLC,2012-10-03,0,2720,Oregon,United States
IPLC,2012-10-03,0,2720,Oregon,United States
IPLC,2012-10-03,0,2720,Oregon,United States
IPLC,2013-07-01,0,870,Oregon,United States
IDC,2014-03-24,92643,19470,California,United States
IDC,2014-03-24,295644,63130,California,United States
Project Item,2014-07-16,7042,0,California,United States
IPLC,2014-07-30,0,870,Oregon,United States
CPE(EI),2014-11-27,166270,0,California,United States
Project Item,2014-12-18,24000,0,New York,United States
Project Item,2015-02-19,796,0,Texas,United States
CPE(EI),2015-03-16,360000,0,California,United States
Project Item,2015-03-16,16929,0,New York,United States
Project Item,2015-04-03,8678,0,Michigan,United States
Project Item,2015-04-22,4264,0,South Carolina,United States
Project Item,2015-07-31,76000,0,Michigan,United States
Project Item,2015-08-14,19800,0,New York,United States
Project Item,2015-08-21,2385,0,South Carolina,United States
Project Item,2015-09-03,7620,0,California,United States
Project Item,2015-11-10,6824,0,California,United States
Project Item,2015-11-10,2250,0,California,United States
Project Item,2015-11-20,26320,0,Michigan,United States
Project Item,2016-01-12,3720,0,South Carolina,United States
Project Item,2016-01-21,364683,0,California,United States
Project Item,2016-01-21,117806,0,California,United States
Project Item,2016-01-31,101202,0,California,United States
Project Item,2016-03-08,18772,0,Michigan,United States
Project Item,2016-03-22,3000,0,Michigan,United States
Project Item,2016-04-27,260892,0,Michigan,United States
Project Item,2016-05-10,19037,0,California,United States
Project Item,2016-06-02,600,0,California,United States
Project Item,2016-06-21,4452,0,Michigan,United States
Project Item,2016-06-21,29247,0,Michigan,United States
Project Item,2016-06-24,8373,0,Michigan,United States
Project Item,2016-07-06,1324,0,California,United States
Project Item,2016-07-22,7202,0,Texas,United States
Project Item,2016-09-19,7301,0,Michigan,United States
Project Item,2016-10-17,17720,0,New York,United States
Project Item,2016-10-21,22880,0,Ohio,United States
IEPL,2016-11-03,2590,1250,California,United States
CPE(EI),2016-11-15,224295,0,California,United States
Project Item,2016-11-18,21731,0,District of Columbia,United States
Project Item,2016-11-18,71594,0,New York,United States
Project Item,2016-11-18,28970,0,South Carolina,United States
Project Item,2016-12-15,5646,0,Michigan,United States
In-house wiring,2017-01-01,7496,175,California,United States
Project Item,2017-01-08,86847,0,California,United States
Project Item,2017-01-08,7656,0,Michigan,United States
Project Item,2017-01-08,228740,0,California,United States
Project Item,2017-01-08,232340,0,California,United States
CPE(EI),2017-02-14,0,2352,California,United States
CPE(EI),2017-02-14,0,2352,California,United States
CPE(EI),2017-02-14,0,2352,California,United States
CPE(EI),2017-02-14,0,588,California,United States
CPE(EI),2017-02-14,0,2352,California,United States
Project Item,2017-02-14,40500,0,Michigan,United States
Project Item,2017-03-01,18914,0,Michigan,United States
Project Item,2017-03-02,330,0,Michigan,United States
Project Item,2017-03-02,6997,0,Michigan,United States
Project Item,2017-03-14,875,0,New York,United States
Project Item,2017-03-23,84800,0,California,United States
Project Item,2017-04-03,26121,0,South Carolina,United States
Project Item,2017-04-27,28529,0,South Carolina,United States
Project Item,2017-05-08,6400,0,New York,United States
Project Item,2017-05-08,7850,0,California,United States
Project Item,2017-05-22,6400,0,New York,United States
Project Item,2017-05-29,129066,0,South Carolina,United States
Project Item,2017-05-31,21209,0,South Carolina,United States
Project Item,2017-06-06,28337,0,California,United States
Project Item,2017-06-23,49590,0,California,United States
Project Item,2017-07-20,1161,0,New York,United States
Project Item,2017-07-20,47381,0,New York,United States
Project Item,2017-08-01,10332,0,Texas,United States
Project Item,2017-08-01,1804,0,California,United States
Project Item,2017-08-08,59187,0,South Carolina,United States
Project Item,2017-08-11,17295,0,South Carolina,United States
Project Item,2017-08-11,622587,0,Michigan,United States
Project Item,2017-08-11,157413,0,Michigan,United States
Project Item,2017-08-11,22119,0,Michigan,United States
Project Item,2017-08-11,33948,0,Michigan,United States
Project Item,2017-08-23,14760,0,California,United States
Project Item,2017-08-28,16862,0,New York,United States
Project Item,2017-08-28,16862,0,California,United States
Project Item,2017-08-29,1700,0,Illinois,United States
CPE,2017-09-01,680,220,Wisconsin,United States
Project Item,2017-09-05,39890,0,New Jersey,United States
Project Item,2017-09-07,-600,0,Texas,United States
Project Item,2017-09-07,4200,0,Texas,United States
Project Item,2017-09-11,5584,0,Minnesota,United States
Project Item,2017-09-15,14137,0,Michigan,United States
Project Item,2017-09-15,528,0,Michigan,United States
Project Item,2017-09-23,81805,6961,California,United States
Project Item,2017-10-25,7100,0,Illinois,United States
In-house wiring,2017-11-01,0,325,Virginia,United States
Project Item,2017-11-06,52564,0,Illinois,United States
IDC,2017-11-17,9870,1464,Virginia,United States
Project Item,2017-12-04,25689,0,New York,United States
Project Item,2017-12-12,17239,0,California,United States
Project Item,2017-12-14,3800,0,California,United States
Project Item,2017-12-15,1945,0,New York,United States
Project Item,2017-12-15,7162,0,New York,United States
Project Item,2017-12-31,201637,0,New Jersey,United States
Project Item,2017-12-31,2700,0,New Jersey,United States
Project Item,2018-01-05,360,0,New York,United States
Project Item,2018-01-05,13274,0,New Jersey,United States
Project Item,2018-01-05,230,0,New York,United States
Project Item,2018-01-05,59025,0,New Jersey,United States
Project Item,2018-01-05,68298,0,Michigan,United States
Project Item,2018-01-07,17742,0,South Carolina,United States
Project Item,2018-01-08,171878,0,New York,United States
Project Item,2018-01-12,9103,0,New York,United States
Project Item,2018-01-12,2500,0,New York,United States
Project Item,2018-01-12,2462,0,New York,United States
Project Item,2018-01-17,14000,0,South Carolina,United States
IEPL,2018-01-19,207956,0,New York,United States
GIS2.0,2018-01-19,3000,450,California,United States
Project Item,2018-01-23,264403,0,California,United States
Project Item,2018-01-23,6813,0,Illinois,United States
Project Item,2018-01-23,6000,0,Illinois,United States
Project Item,2018-01-23,15126,0,Michigan,United States
GIS2.0,2018-01-25,0,14150,California,United States
Project Item,2018-01-30,12185,0,South Carolina,United States
Project Item,2018-02-08,1214493,0,South Carolina,United States
Project Item,2018-02-08,3964,0,New Jersey,United States
Project Item,2018-02-08,365507,0,South Carolina,United States
Project Item,2018-03-01,2000,0,Massachusetts,United States
Project Item,2018-03-01,8024,0,California,United States
Project Item,2018-03-02,3054,0,South Carolina,United States
Project Item,2018-03-02,11625,0,South Carolina,United States
Project Item,2018-03-02,318,0,South Carolina,United States
Project Item,2018-03-02,30876,0,South Carolina,United States
Project Item,2018-03-08,2340,0,California,United States
Project Item,2018-03-14,2650,0,Virginia,United States
Project Item,2018-03-15,51115,0,Texas,United States
Project Item,2018-03-15,24126,0,Texas,United States
In-house wiring,2018-03-15,300,200,California,United States
Project Item,2018-03-23,560,0,New Jersey,United States
Project Item,2018-04-17,6041,0,Florida,United States
Project Item,2018-04-17,3986,0,California,United States
Project Item,2018-04-17,3200,0,California,United States
Project Item,2018-04-17,4710,0,New York,United States
Project Item,2018-04-20,79383,0,Massachusetts,United States
Project Item,2018-05-01,502112,0,California,United States
GIS2.0,2018-05-01,0,13316,California,United States
Project Item,2018-05-01,35572,0,California,United States
Project Item,2018-05-04,6817,0,Arkansas,United States
Project Item,2018-05-09,5570,0,Massachusetts,United States
Project Item,2018-05-09,1295,0,Massachusetts,United States
Project Item,2018-05-17,18620,0,Texas,United States
Project Item,2018-05-17,27055,0,Texas,United States
Project Item,2018-05-17,3000,0,Texas,United States
Project Item,2018-05-25,12338,0,Illinois,United States
Project Item,2018-05-25,5932,0,Illinois,United States
Project Item,2018-06-05,6713,0,New York,United States
Project Item,2018-06-05,614,0,New York,United States
Project Item,2018-07-01,54974,0,California,United States
Project Item,2018-07-01,661077,0,California,United States
Project Item,2018-07-09,7893,0,South Carolina,United States
Project Item,2018-07-16,2826,0,Michigan,United States
CPE,2018-07-16,0,93,Texas,United States
Project Item,2018-07-23,51978,0,South Carolina,United States
Project Item,2018-07-23,33698,0,California,United States
Project Item,2018-07-23,17359,0,South Carolina,United States
Project Item,2018-07-31,3567,0,Virginia,United States
Project Item,2018-08-06,136324,0,Virginia,United States
Netcare,2018-08-08,0,65,Texas,United States
Project Item,2018-08-09,7200,0,Massachusetts,United States
Netcare,2018-08-10,0,65,California,United States
Project Item,2018-08-13,5684,0,California,United States
Project Item,2018-08-16,4300,0,Virginia,United States
Project Item,2018-08-17,38950,0,Texas,United States
IDC,2018-08-24,0,19365,Illinois,United States
In-house wiring,2018-08-24,380,171,Illinois,United States
In-house wiring,2018-08-24,380,171,Illinois,United States
Project Item,2018-08-31,88406,0,California,United States
Project Item,2018-09-19,800,0,District of Columbia,United States
Project Item,2018-09-20,145228,200,Oregon,United States
Project Item,2018-09-20,138492,0,Illinois,United States
Project Item,2018-09-21,70058,0,California,United States
Project Item,2018-09-30,100000,0,Massachusetts,United States
CPE,2018-11-08,0,135,California,United States
Project Item,2018-12-01,285,0,South Carolina,United States
IDC,2018-12-22,0,1500,California,United States
Project Item,2019-01-01,2734,0,California,United States
Project Item,2019-01-01,22440,0,Florida,United States
Project Item,2019-01-01,21693,0,Massachusetts,United States
Project Item,2019-01-01,23295,0,Kentucky,United States
Project Item,2019-01-03,39576,0,Michigan,United States
Project Item,2019-01-03,37775,0,Michigan,United States
In-house wiring,2019-01-10,400,245,Oregon,United States
Project Item,2019-01-18,6900,0,California,United States
Project Item,2019-01-18,35000,0,New York,United States
Project Item,2019-01-24,450,0,California,United States
Project Item,2019-02-01,211571,0,California,United States
Project Item,2019-02-01,223956,0,California,United States
Project Item,2019-02-08,34525,0,Virginia,United States
Project Item,2019-02-08,38930,0,California,United States
Project Item,2019-02-08,34525,0,Texas,United States
Project Item,2019-02-08,2925,0,Texas,United States
Project Item,2019-02-08,33140,0,California,United States
Project Item,2019-02-08,3283,0,California,United States
Project Item,2019-02-08,2925,0,Virginia,United States
Dark Fiber,2019-02-11,0,2472,California,United States
Dark Fiber,2019-02-11,0,2472,California,United States
Dark Fiber,2019-02-11,0,2472,California,United States
Dark Fiber,2019-02-11,0,2472,California,United States
Project Item,2019-02-15,1300,0,Pennsylvania,United States
Project Item,2019-02-15,11797,0,Texas,United States
Project Item,2019-02-15,36738,0,New York,United States
Project Item,2019-02-15,27666,0,Texas,United States
Project Item,2019-02-15,1410,0,Texas,United States
Project Item,2019-02-15,82460,0,Florida,United States
Project Item,2019-02-15,13480,0,New York,United States
Project Item,2019-02-15,32267,0,Pennsylvania,United States
Project Item,2019-02-27,2743,0,California,United States
Project Item,2019-02-27,10924,0,California,United States
Project Item,2019-03-01,9624,0,California,United States
Project Item,2019-03-01,490080,0,Florida,United States
Project Item,2019-03-01,1500,0,California,United States
Project Item,2019-03-07,13335,0,Texas,United States
Project Item,2019-03-07,32109,0,Texas,United States
Project Item,2019-03-08,3043,0,California,United States
Project Item,2019-03-08,1900,0,California,United States
Project Item,2019-03-08,550,0,California,United States
Project Item,2019-03-08,2726,0,California,United States
Project Item,2019-03-08,76277,0,California,United States
Project Item,2019-03-21,7747,0,Florida,United States
Project Item,2019-03-21,3260,0,Florida,United States
Project Item,2019-03-21,10540,0,Florida,United States
Project Item,2019-03-25,188278,0,Virginia,United States
Dark Fiber,2019-03-25,816,816,Virginia,United States
Project Item,2019-03-25,34400,0,California,United States
Dark Fiber,2019-03-25,816,816,Virginia,United States
Project Item,2019-03-25,25800,0,California,United States
IDC,2019-04-05,0,112611,Virginia,United States
Project Item,2019-04-05,410400,0,Virginia,United States
Project Item,2019-04-05,633850,0,Virginia,United States
Project Item,2019-04-15,600,0,Maryland,United States
Project Item,2019-04-15,2780,0,Michigan,United States
Project Item,2019-04-18,2363,0,Michigan,United States
Project Item,2019-04-25,56000,0,Virginia,United States
Project Item,2019-04-25,22539,0,Virginia,United States
Dark Fiber,2019-04-30,0,1778,California,United States
Dark Fiber,2019-04-30,0,1778,California,United States
Dark Fiber,2019-04-30,0,1778,California,United States
Dark Fiber,2019-04-30,0,1778,California,United States
Project Item,2019-05-01,217166,0,Florida,United States
Project Item,2019-05-01,8471,0,Florida,United States
Project Item,2019-05-01,2310,0,New York,United States
Project Item,2019-05-01,50449,0,Florida,United States
Project Item,2019-05-01,7141,0,South Carolina,United States
Project Item,2019-05-01,260541,0,Florida,United States
Project Item,2019-05-01,209,0,New York,United States
Project Item,2019-05-03,650,0,Texas,United States
Project Item,2019-05-03,20029,0,Texas,United States
Project Item,2019-05-03,1800,0,Michigan,United States
Project Item,2019-05-03,6024,0,Pennsylvania,United States
Project Item,2019-05-03,250,0,Pennsylvania,United States
Project Item,2019-05-03,13375,0,Michigan,United States
Project Item,2019-05-03,114423,0,Michigan,United States
Project Item,2019-05-03,7386,0,Michigan,United States
Project Item,2019-05-07,9745,0,Texas,United States
Project Item,2019-05-07,11108,0,Texas,United States
Project Item,2019-05-14,29580,0,New York,United States
Project Item,2019-05-29,900,0,California,United States
Project Item,2019-05-29,8000,0,California,United States
Project Item,2019-05-30,3852,0,Texas,United States
Project Item,2019-05-30,27390,0,Texas,United States
Project Item,2019-05-30,115610,0,Texas,United States
Project Item,2019-05-31,5653,1375,Virginia,United States
Project Item,2019-06-01,4500,0,New York,United States
Project Item,2019-06-01,3566,0,New York,United States
Project Item,2019-06-04,1040,0,Maryland,United States
Project Item,2019-06-15,1200,0,New York,United States
Project Item,2019-06-20,37290,0,South Carolina,United States
Project Item,2019-07-01,1848,0,Michigan,United States
Project Item,2019-07-03,10973,0,South Carolina,United States
Project Item,2019-07-03,35135,0,South Carolina,United States
Project Item,2019-07-04,70942,0,South Carolina,United States
Project Item,2019-07-04,9268,0,New York,United States
GIS2.0,2019-07-05,0,4350,California,United States
Dark Fiber,2019-07-08,0,972,California,United States
Dark Fiber,2019-07-08,0,972,California,United States
Project Item,2019-07-10,1948,0,Texas,United States
Project Item,2019-07-10,552,0,Texas,United States
In-house wiring,2019-07-11,400,245,Oregon,United States
IP Sec VPN,2019-07-11,0,550,California,United States
Project Item,2019-07-15,96273,0,New York,United States
Project Item,2019-07-15,9307,0,New York,United States
Project Item,2019-07-15,111112,0,New York,United States
Project Item,2019-07-15,36331,0,Texas,United States
Project Item,2019-07-15,94291,0,Texas,United States
Project Item,2019-07-15,27192,0,New York,United States
GIS,2019-07-24,200,1075,Virginia,United States
In-house wiring,2019-07-26,0,250,Virginia,United States
Project Item,2019-08-01,35520,0,Texas,United States
Project Item,2019-08-01,2595,0,New York,United States
Project Item,2019-08-01,5698,0,New York,United States
Project Item,2019-08-07,17219,0,South Carolina,United States
Project Item,2019-08-08,33732,0,Illinois,United States
Project Item,2019-08-08,15773,0,Illinois,United States
Project Item,2019-08-08,1332,0,Illinois,United States
Project Item,2019-08-08,16083,0,Illinois,United States
Project Item,2019-08-08,2295422,0,Illinois,United States
Project Item,2019-08-08,1122467,0,Illinois,United States
Project Item,2019-08-08,14608,0,Illinois,United States
Managed/Maintenance Service,2019-08-09,0,14930,Washington,United States
Project Item,2019-08-15,13975,0,New York,United States
Project Item,2019-08-16,1495,0,Michigan,United States
Project Item,2019-08-16,2170,0,Michigan,United States
Project Item,2019-08-20,7555,0,California,United States
In-house wiring,2019-08-21,1106,245,Oregon,United States
Project Item,2019-08-21,2400,0,New York,United States
Dark Fiber,2019-08-26,0,609,California,United States
In-house wiring,2019-08-26,0,200,California,United States
In-house wiring,2019-08-26,0,200,California,United States
Project Item,2019-09-02,56022,0,New York,United States
Project Item,2019-09-03,19857,0,Florida,United States
Project Item,2019-09-03,2300,0,New York,United States
Project Item,2019-09-03,89512,0,California,United States
Project Item,2019-09-03,185480,0,California,United States
Project Item,2019-09-03,54770,0,New York,United States
Project Item,2019-09-03,11712,0,Florida,United States
Project Item,2019-09-03,97824,0,Florida,United States
Project Item,2019-09-03,153976,0,Florida,United States
Project Item,2019-09-04,19910,0,Arkansas,United States
Project Item,2019-09-04,12250,0,Arkansas,United States
GIS2.0,2019-09-05,500,650,New York,United States
Project Item,2019-09-06,1282,0,Texas,United States
Project Item,2019-09-06,1860,0,Texas,United States
Project Item,2019-09-09,42000,0,Michigan,United States
Project Item,2019-09-09,59916,0,Michigan,United States
Project Item,2019-09-09,2438,0,Michigan,United States
Project Item,2019-09-09,37510,0,New York,United States
Project Item,2019-09-09,824,0,New York,United States
Project Item,2019-09-12,44709,0,District of Columbia,United States
Project Item,2019-09-12,37842,0,District of Columbia,United States
Project Item,2019-09-13,1300,0,Texas,United States
Project Item,2019-09-13,510,0,Texas,United States
Project Item,2019-09-27,31300,0,Michigan,United States
Project Item,2019-09-27,59389,0,Michigan,United States
Project Item,2019-10-01,34530,0,California,United States
Project Item,2019-10-01,298850,0,Florida,United States
Project Item,2019-10-01,6225,0,California,United States
Project Item,2019-10-01,20799,0,Illinois,United States
Dark Fiber,2019-10-01,1500,1500,Virginia,United States
Dark Fiber,2019-10-01,1500,1500,Virginia,United States
Project Item,2019-10-01,100559,0,Florida,United States
Project Item,2019-10-01,89761,0,South Carolina,United States
Dark Fiber,2019-10-01,1500,1500,Virginia,United States
Dark Fiber,2019-10-01,1500,1500,Virginia,United States
Project Item,2019-10-01,90450,0,Florida,United States
Project Item,2019-10-01,200496,0,Florida,United States
Project Item,2019-10-01,15623,0,Florida,United States
Project Item,2019-10-07,29335,0,Michigan,United States
Project Item,2019-10-07,30118,0,Michigan,United States
In-house wiring,2019-10-24,300,200,California,United States
Project Item,2019-10-25,83022,0,California,United States
Project Item,2019-10-25,2254,0,California,United States
Project Item,2019-10-25,861,0,California,United States
Project Item,2019-10-25,375,0,California,United States
Project Item,2019-10-25,46000,0,California,United States
Project Item,2019-10-25,2558,0,California,United States
Project Item,2019-10-31,3913,0,Illinois,United States
Project Item,2019-10-31,36087,0,Illinois,United States
Project Item,2019-11-01,376,0,New York,United States
CPE(EI),2019-11-05,0,175,Colorado,United States
Project Item,2019-11-08,65604,0,California,United States
Project Item,2019-11-08,24083,0,California,United States
In-house wiring,2019-11-08,0,250,Virginia,United States
In-house wiring,2019-11-11,0,250,Virginia,United States
Project Item,2019-11-15,22526,0,Texas,United States
Project Item,2019-11-15,8587,0,Texas,United States
Project Item,2019-11-15,26265,0,Texas,United States
Project Item,2019-11-18,65185,0,Massachusetts,United States
Project Item,2019-11-18,3246,0,Massachusetts,United States
Project Item,2019-11-18,274,0,New Jersey,United States
Project Item,2019-11-18,5390,0,Massachusetts,United States
Project Item,2019-11-18,2511,0,Massachusetts,United States
Project Item,2019-11-18,1527,0,New Jersey,United States
Project Item,2019-11-18,598,0,Massachusetts,United States
Project Item,2019-11-18,10600,0,Massachusetts,United States
GIS,2019-11-19,268,2413,California,United States
Project Item,2019-11-22,10797,0,New Jersey,United States
Project Item,2019-11-22,803,0,New Jersey,United States
In-house wiring,2019-11-25,0,250,Virginia,United States
Project Item,2019-11-29,12201,0,Texas,United States
GIS2.0,2019-12-01,0,360,California,United States
GIS2.0,2019-12-01,0,6000,California,United States
GIS2.0,2019-12-01,0,6000,California,United States
GIS2.0,2019-12-01,0,6000,California,United States
Project Item,2019-12-02,2085,0,Illinois,United States
Project Item,2019-12-02,1113,0,Illinois,United States
Project Item,2019-12-02,8786,0,Illinois,United States
Project Item,2019-12-02,9475,0,New York,United States
Project Item,2019-12-02,583,0,Illinois,United States
Project Item,2019-12-02,2427,0,Illinois,United States
Project Item,2019-12-02,7350,0,New York,United States
Project Item,2019-12-02,6824,0,Illinois,United States
Project Item,2019-12-02,17488,0,New York,United States
Project Item,2019-12-06,18453,0,New Jersey,United States
Project Item,2019-12-11,87009,0,New York,United States
Project Item,2019-12-11,78817,0,New York,United States
In-house wiring,2019-12-13,400,245,Oregon,United States
Dark Fiber,2019-12-27,0,4900,California,United States
Dark Fiber,2019-12-27,0,4900,California,United States
Dark Fiber,2019-12-27,0,4900,California,United States
Dark Fiber,2019-12-27,0,4900,California,United States
Project Item,2019-12-31,12350,0,Florida,United States
Project Item,2020-01-02,11257,0,California,United States
Project Item,2020-01-02,28882,0,California,United States
Project Item,2020-01-06,152370,0,California,United States
Project Item,2020-01-06,35950,0,California,United States
Project Item,2020-01-08,22780,0,South Carolina,United States
Project Item,2020-01-09,7964,0,Michigan,United States
Project Item,2020-01-15,89089,0,California,United States
Project Item,2020-01-15,32782,0,California,United States
Project Item,2020-01-30,12578,0,California,United States
Project Item,2020-01-30,2062,0,California,United States
In-house wiring,2020-02-03,0,250,Virginia,United States
