ProductType,Billing_Start_Date,NRC,MRC,state,country
In-house wiring,2020-02-03,0,250,Virginia,United States
Project Item,2020-02-06,3590,0,Texas,United States
Project Item,2020-02-06,61883,0,Louisiana,United States
GIS2.0,2020-02-10,0,4000,California,United States
GIS2.0,2020-02-10,0,4250,California,United States
GIS2.0,2020-02-10,0,4000,California,United States
Project Item,2020-02-20,480,0,Michigan,United States
Project Item,2020-02-20,3205,0,Michigan,United States
Project Item,2020-03-02,4680,0,New York,United States
Dark Fiber,2020-03-03,1087,1087,Virginia,United States
Dark Fiber,2020-03-03,1359,1359,Virginia,United States
Dark Fiber,2020-03-03,1359,1359,Virginia,United States
Dark Fiber,2020-03-03,1087,1087,Virginia,United States
Project Item,2020-03-07,12000,0,Virginia,United States
Project Item,2020-03-09,3360,0,Michigan,United States
Project Item,2020-03-09,3700,0,Illinois,United States
Project Item,2020-03-09,2387,0,Michigan,United States
Project Item,2020-03-09,9114,0,Illinois,United States
Project Item,2020-03-23,47590,0,California,United States
Project Item,2020-04-01,33700,0,Georgia,United States
Project Item,2020-04-01,76300,0,Georgia,United States
Project Item,2020-04-01,77197,0,Tennessee,United States
Project Item,2020-04-01,156,0,Tennessee,United States
GIS,2020-04-02,4000,12500,California,United States
Project Item,2020-04-06,1020,0,Maryland,United States
Project Item,2020-04-10,920274,0,District of Columbia,United States
Project Item,2020-04-10,6076,0,Pennsylvania,United States
Project Item,2020-04-10,3000,0,California,United States
Project Item,2020-04-10,427226,0,District of Columbia,United States
Project Item,2020-04-20,650,0,Michigan,United States
Project Item,2020-04-22,55170,0,South Carolina,United States
Project Item,2020-04-22,19760,0,Florida,United States
Project Item,2020-04-29,1612,0,California,United States
Project Item,2020-04-29,700,0,California,United States
Project Item,2020-04-29,14933,0,California,United States
Project Item,2020-04-29,10164,0,California,United States
Project Item,2020-04-30,18331,0,California,United States
Project Item,2020-04-30,1800,0,California,United States
CPE(EI),2020-05-07,0,123,Georgia,United States
In-house wiring,2020-05-19,0,250,Virginia,United States
Project Item,2020-05-22,35201,0,Illinois,United States
Project Item,2020-05-25,9359,0,California,United States
Project Item,2020-05-25,15348,0,California,United States
Project Item,2020-06-01,12000,0,District of Columbia,United States
In-house wiring,2020-06-02,0,250,Virginia,United States
Project Item,2020-06-03,91579,0,New York,United States
Project Item,2020-06-03,20167,0,Texas,United States
Project Item,2020-06-03,15700,0,Texas,United States
Project Item,2020-06-03,1100,0,Wisconsin,United States
Project Item,2020-06-03,40318,0,Texas,United States
GIS2.0,2020-06-04,0,1500,California,United States
Project Item,2020-06-04,7039,0,Michigan,United States
Project Item,2020-06-05,2400,0,Ohio,United States
GIS2.0,2020-06-08,300,12250,California,United States
In-house wiring,2020-06-09,0,250,Virginia,United States
Project Item,2020-06-11,1280,0,Alabama,United States
Project Item,2020-06-11,4400,0,Alabama,United States
Project Item,2020-06-22,1080,0,Texas,United States
Project Item,2020-06-22,7170,0,Texas,United States
Netcare,2020-06-23,0,85,Washington,United States
CPE(EI),2020-06-23,0,250,Washington,United States
Project Item,2020-06-25,800,59,District of Columbia,United States
Project Item,2020-06-30,33652,0,Michigan,United States
Project Item,2020-07-15,1728,0,Wisconsin,United States
Project Item,2020-07-15,2805,0,Illinois,United States
Project Item,2020-07-15,467,0,Wisconsin,United States
Project Item,2020-07-15,3894,0,New Jersey,United States
GIS,2020-07-16,200,700,Virginia,United States
GIS,2020-07-16,200,700,Virginia,United States
Project Item,2020-07-17,852172,0,District of Columbia,United States
Project Item,2020-07-26,74480,0,California,United States
Project Item,2020-07-26,1627,0,California,United States
Project Item,2020-07-27,7146,0,South Carolina,United States
In-house wiring,2020-07-31,489,326,California,United States
In-house wiring,2020-07-31,489,326,California,United States
In-house wiring,2020-07-31,489,326,California,United States
In-house wiring,2020-07-31,489,326,California,United States
Project Item,2020-08-05,1575,0,New Jersey,United States
Project Item,2020-08-15,5860,0,New York,United States
In-house wiring,2020-08-17,1300,300,California,United States
GIS,2020-08-17,185,506,California,United States
GIS,2020-08-21,0,1600,California,United States
GIS,2020-08-24,0,3340,District of Columbia,United States
Project Item,2020-08-26,0,59,District of Columbia,United States
Project Item,2020-08-28,9486,0,California,United States
Project Item,2020-08-31,987,0,Michigan,United States
Project Item,2020-09-09,25653,0,New York,United States
Project Item,2020-09-09,43221,0,New York,United States
Project Item,2020-09-09,24750,0,Texas,United States
In-house wiring,2020-09-10,0,250,Virginia,United States
GIS2.0,2020-09-10,0,6000,California,United States
Project Item,2020-09-15,243479,0,Wisconsin,United States
Project Item,2020-09-15,93002,0,Wisconsin,United States
Project Item,2020-09-16,8950,0,District of Columbia,United States
Project Item,2020-09-16,739,0,Michigan,United States
Project Item,2020-09-16,83514,0,District of Columbia,United States
Project Item,2020-09-16,1000,0,Michigan,United States
Project Item,2020-09-16,230,0,District of Columbia,United States
Project Item,2020-09-16,0,59,District of Columbia,United States
Project Item,2020-09-16,67650,0,District of Columbia,United States
In-house wiring,2020-09-22,300,200,California,United States
GIS,2020-09-27,350,300,Virginia,United States
IDC,2020-09-29,13752,6948,California,United States
Project Item,2020-09-29,16166,0,Texas,United States
Project Item,2020-09-30,2680,0,California,United States
Project Item,2020-09-30,220,0,California,United States
IDC,2020-10-01,0,87420,California,United States
IDC,2020-10-01,906,6001,California,United States
IDC,2020-10-01,906,6001,California,United States
Project Item,2020-10-05,36023,0,Virginia,United States
Project Item,2020-10-23,6930,0,District of Columbia,United States
Project Item,2020-10-23,751,0,District of Columbia,United States
IDC,2020-10-23,1400,2966,California,United States
In-house wiring,2020-10-27,0,250,Virginia,United States
CPE(EI),2020-10-30,0,253,California,United States
Project Item,2020-11-03,435,0,Ohio,United States
Project Item,2020-11-03,686,0,Ohio,United States
Project Item,2020-11-12,9017,0,District of Columbia,United States
Project Item,2020-11-16,10150,0,New York,United States
Project Item,2020-11-19,1195,0,Illinois,United States
Project Item,2020-11-23,22000,0,New Jersey,United States
GIS2.0,2020-11-23,300,1450,California,United States
Project Item,2020-11-23,27875,0,New Jersey,United States
Project Item,2020-11-25,110492,0,California,United States
Project Item,2020-11-25,124512,0,California,United States
In-house wiring,2020-11-25,300,200,California,United States
Project Item,2020-12-01,36000,0,Illinois,United States
Project Item,2020-12-01,55857,0,Illinois,United States
Project Item,2020-12-01,38243,0,Florida,United States
Project Item,2020-12-01,1705,0,New York,United States
IEPL,2020-12-03,0,850,District of Columbia,United States
Project Item,2020-12-05,1300,0,California,United States
Project Item,2020-12-10,1500,0,Texas,United States
Project Item,2020-12-10,5500,0,California,United States
Project Item,2020-12-10,7000,0,California,United States
In-house wiring,2020-12-15,400,245,Oregon,United States
Project Item,2020-12-17,3000,0,Texas,United States
Project Item,2020-12-17,2496,0,Texas,United States
Project Item,2020-12-18,1250,0,New Jersey,United States
Project Item,2020-12-31,15733,0,California,United States
Project Item,2020-12-31,4927,0,California,United States
Project Item,2021-01-04,210,0,California,United States
Project Item,2021-01-04,1000,0,California,United States
Project Item,2021-01-05,7600,0,New Hampshire,United States
Project Item,2021-01-06,230,0,District of Columbia,United States
Project Item,2021-01-06,8825,0,District of Columbia,United States
GIS,2021-01-08,0,550,Delaware,United States
Project Item,2021-01-12,960,0,New York,United States
Project Item,2021-01-12,315,0,New York,United States
Project Item,2021-01-12,1954,0,New York,United States
Project Item,2021-01-12,4991,0,Michigan,United States
Project Item,2021-01-12,1919,0,New York,United States
In-house wiring,2021-01-12,300,200,California,United States
Project Item,2021-01-12,327,0,New York,United States
Project Item,2021-01-13,2580,0,New Jersey,United States
Project Item,2021-01-14,1770,0,California,United States
Project Item,2021-01-14,500,0,California,United States
Project Item,2021-01-14,110855,0,California,United States
GIS,2021-01-14,22468,1460,California,United States
GIS2.0,2021-01-15,200,6000,California,United States
GIS2.0,2021-01-15,1000,1100,California,United States
Dark Fiber,2021-01-21,0,696,California,United States
Dark Fiber,2021-01-21,0,696,California,United States
Dark Fiber,2021-01-21,0,696,California,United States
Dark Fiber,2021-01-21,0,696,California,United States
CPE(EI),2021-01-22,0,115,Minnesota,United States
IDC,2021-01-22,0,1795,Oregon,United States
Project Item,2021-01-22,7800,0,Florida,United States
Netcare,2021-01-25,0,85,Minnesota,United States
Project Item,2021-02-17,463755,0,New Jersey,United States
Project Item,2021-02-17,151245,0,New Jersey,United States
Project Item,2021-02-20,2487,0,California,United States
GIS,2021-02-25,0,1212,Virginia,United States
Project Item,2021-02-28,221709,0,Virginia,United States
Project Item,2021-03-01,3800,0,Texas,United States
In-house wiring,2021-03-11,545,405,California,United States
Project Item,2021-03-11,3750,0,Virginia,United States
Project Item,2021-03-16,440,0,California,United States
Project Item,2021-03-18,20064,0,Texas,United States
Project Item,2021-03-19,52921,0,New York,United States
Project Item,2021-03-25,3858,0,Pennsylvania,United States
Project Item,2021-03-25,897,0,Washington,United States
Project Item,2021-03-26,33173,0,New York,United States
Project Item,2021-03-26,2824,0,California,United States
Project Item,2021-04-01,0,1542,District of Columbia,United States
IDC,2021-04-01,906,6001,California,United States
GIS2.0,2021-04-06,300,6250,California,United States
Project Item,2021-04-07,13735,0,Michigan,United States
IDC,2021-04-10,0,5000,California,United States
Project Item,2021-04-14,7957,0,California,United States
Project Item,2021-04-14,16046,0,Texas,United States
Project Item,2021-04-15,4040,0,California,United States
Project Item,2021-04-15,2500,0,California,United States
Project Item,2021-04-20,12780,0,Texas,United States
Project Item,2021-04-23,108000,0,Virginia,United States
Project Item,2021-04-23,486350,0,Virginia,United States
IDC,2021-04-23,157680,86930,Virginia,United States
Project Item,2021-04-27,1932,0,New York,United States
GIS,2021-04-29,0,1420,New Jersey,United States
Project Item,2021-04-30,24425,0,California,United States
Project Item,2021-05-10,4325,0,District of Columbia,United States
Project Item,2021-05-10,26958,0,District of Columbia,United States
Project Item,2021-05-14,76784,0,Illinois,United States
Project Item,2021-05-18,0,1200,Texas,United States
IDC,2021-05-21,1200,2164,California,United States
CPE(EI),2021-05-21,300,177,New Jersey,United States
CPE(EI),2021-05-21,600,177,California,United States
GIS2.0,2021-06-01,0,12000,Oregon,United States
GIS2.0,2021-06-01,0,12000,California,United States
GIS2.0,2021-06-01,0,12000,Oregon,United States
GIS2.0,2021-06-01,0,12000,California,United States
GIS2.0,2021-06-01,0,12000,California,United States
GIS2.0,2021-06-01,0,12000,California,United States
GIS,2021-06-02,0,550,California,United States
Project Item,2021-06-02,4113,0,Pennsylvania,United States
Netcare,2021-06-07,0,60,California,United States
GIS,2021-06-11,0,800,Texas,United States
Project Item,2021-06-15,29750,0,New York,United States
Project Item,2021-06-15,4240,0,New York,United States
Project Item,2021-06-15,1260,0,Colorado,United States
Project Item,2021-06-15,630,0,New York,United States
Project Item,2021-06-24,9644,0,Texas,United States
Project Item,2021-06-29,1718,0,Texas,United States
IDC,2021-07-01,906,6001,California,United States
Project Item,2021-07-01,6651,0,Texas,United States
Project Item,2021-07-02,238556,0,New Jersey,United States
Project Item,2021-07-02,59290,0,New Jersey,United States
GWL,2021-07-05,0,2700,Chikura Westhill CLS,United States
GIS,2021-07-09,900,470,California,United States
GIS2.0,2021-07-19,0,12000,California,United States
GIS2.0,2021-07-19,0,9000,California,United States
GIS2.0,2021-07-19,0,12000,California,United States
GIS,2021-07-21,590,708,Illinois,United States
Project Item,2021-07-26,10000,0,Texas,United States
Project Item,2021-07-29,500,0,California,United States
Project Item,2021-07-29,1375,0,California,United States
IEPL,2021-07-30,300,1768,California,United States
IDC,2021-08-01,0,11980,California,United States
Project Item,2021-08-03,2000,0,California,United States
Project Item,2021-08-03,23331,0,South Carolina,United States
Project Item,2021-08-05,1300,0,California,United States
Project Item,2021-08-05,575,0,California,United States
Project Item,2021-08-05,348250,0,Rhode Island,United States
Dark Fiber,2021-08-06,0,1630,Virginia,United States
Dark Fiber,2021-08-06,0,1630,Virginia,United States
Project Item,2021-08-07,4690,0,Virginia,United States
Project Item,2021-08-07,2160,0,California,United States
Project Item,2021-08-11,850,0,Ohio,United States
Project Item,2021-08-13,6375,0,District of Columbia,United States
Project Item,2021-08-13,13022,0,District of Columbia,United States
Project Item,2021-08-13,6090,0,Texas,United States
IDC,2021-08-19,600,1082,California,United States
Project Item,2021-08-20,1600,0,Texas,United States
Project Item,2021-08-23,11820,0,South Carolina,United States
Project Item,2021-08-25,8730,0,Texas,United States
In-house wiring,2021-08-27,550,350,California,United States
In-house wiring,2021-08-27,550,350,California,United States
Project Item,2021-08-30,13250,0,Michigan,United States
Project Item,2021-08-30,6039,0,Michigan,United States
Project Item,2021-08-31,9924,0,Pennsylvania,United States
Project Item,2021-09-02,22899,0,Texas,United States
Project Item,2021-09-02,44198,0,Texas,United States
Project Item,2021-09-02,3000,0,Texas,United States
Project Item,2021-09-02,800,0,California,United States
Project Item,2021-09-02,176805,0,Texas,United States
Project Item,2021-09-02,14356,0,Texas,United States
Project Item,2021-09-02,21300,0,Texas,United States
Project Item,2021-09-02,128682,0,Texas,United States
Project Item,2021-09-02,15600,0,Texas,United States
Project Item,2021-09-08,6200,0,New Hampshire,United States
Project Item,2021-09-08,31178,0,Texas,United States
IDC,2021-09-13,600,1082,California,United States
IDC,2021-09-15,-5826,2815,California,United States
Project Item,2021-09-16,0,2583,District of Columbia,United States
Project Item,2021-09-17,7600,0,Texas,United States
CPE(EI),2021-09-21,0,35,California,United States
Project Item,2021-09-21,0,10,California,United States
Managed/Maintenance Service,2021-09-23,647,408,Michigan,United States
IDC,2021-09-27,1400,2100,California,United States
Project Item,2021-09-28,7500,0,New Jersey,United States
Project Item,2021-09-28,0,0,New Jersey,United States
Project Item,2021-09-29,38948,0,Michigan,United States
Project Item,2021-09-29,1407,0,Michigan,United States
IDC,2021-10-01,906,6001,California,United States
GIS,2021-10-01,0,1500,New Jersey,United States
Project Item,2021-10-06,3705,0,California,United States
Project Item,2021-10-13,2270,0,New Jersey,United States
Project Item,2021-10-13,1875,0,New Jersey,United States
Project Item,2021-10-13,2750,0,New Jersey,United States
Project Item,2021-10-13,2602,0,New Jersey,United States
Project Item,2021-10-14,1800,0,New York,United States
IDC,2021-10-18,600,1082,California,United States
Project Item,2021-10-19,700,0,Texas,United States
Project Item,2021-10-20,800,0,Michigan,United States
Project Item,2021-10-25,5778,0,California,United States
Project Item,2021-10-25,7558,0,California,United States
Project Item,2021-10-28,4058,0,Pennsylvania,United States
Project Item,2021-10-28,1500,0,Texas,United States
GIS,2021-11-01,0,1500,New Jersey,United States
Project Item,2021-11-01,8953,0,South Carolina,United States
Project Item,2021-11-03,45500,0,California,United States
Project Item,2021-11-03,16500,0,California,United States
Project Item,2021-11-03,950,0,Texas,United States
Project Item,2021-11-03,755,0,Texas,United States
Project Item,2021-11-03,49320,0,Texas,United States
Project Item,2021-11-03,34680,0,Texas,United States
Project Item,2021-11-03,169,0,Texas,United States
Project Item,2021-11-03,931,0,Texas,United States
Project Item,2021-11-04,325,0,California,United States
Project Item,2021-11-04,325,177,California,United States
SD-WAN,2021-11-08,135,1011,California,United States
GIS,2021-11-08,3500,1600,California,United States
GIS,2021-11-09,0,650,California,United States
Project Item,2021-11-10,1381,0,District of Columbia,United States
Project Item,2021-11-11,4385,0,District of Columbia,United States
Project Item,2021-11-11,6657,0,District of Columbia,United States
GIS2.0,2021-11-15,0,2175,California,United States
GIS,2021-11-18,0,180,California,United States
Project Item,2021-11-22,20617,0,New York,United States
Project Item,2021-11-30,4162,0,California,United States
Project Item,2021-11-30,17302,0,California,United States
Project Item,2021-11-30,6475,0,Virginia,United States
Project Item,2021-11-30,21150,0,California,United States
Project Item,2021-12-01,2360,0,New Jersey,United States
Project Item,2021-12-01,3630,0,Texas,United States
GIS2.0,2021-12-01,350,16300,California,United States
Project Item,2021-12-02,51873,0,Illinois,United States
GIS2.0,2021-12-02,0,12000,California,United States
Project Item,2021-12-02,25992,0,Illinois,United States
Project Item,2021-12-06,215,0,New Jersey,United States
Project Item,2021-12-07,2660,0,California,United States
Project Item,2021-12-07,4080,0,California,United States
Project Item,2021-12-07,1000,0,California,United States
Project Item,2021-12-14,508,0,Florida,United States
Project Item,2021-12-14,1570,0,Florida,United States
Project Item,2021-12-16,84150,0,Texas,United States
Project Item,2021-12-16,281850,0,Texas,United States
Project Item,2021-12-17,2875,0,New Jersey,United States
GIS2.0,2021-12-17,0,8422,California,United States
Project Item,2021-12-17,1625,0,New Jersey,United States
GIS,2021-12-22,100,1460,California,United States
CPE,2021-12-30,0,180,Ohio,United States
CPE,2021-12-30,0,190,California,United States
Project Item,2022-01-01,3600,0,New York,United States
IDC,2022-01-01,906,6001,California,United States
IDC,2022-01-01,0,1050,California,United States
IDC,2022-01-01,0,1050,California,United States
GIS2.0,2022-01-04,300,3250,California,United States
Project Item,2022-01-10,4667,0,California,United States
Project Item,2022-01-10,1847,0,California,United States
Project Item,2022-01-14,1575,0,District of Columbia,United States
Project Item,2022-01-19,36470,0,Pennsylvania,United States
Project Item,2022-01-20,1010,0,Texas,United States
GIS2.0,2022-01-21,0,8400,California,United States
Project Item,2022-01-21,4205,0,District of Columbia,United States
GIS2.0,2022-01-21,0,8400,California,United States
Project Item,2022-01-28,31340,0,Illinois,United States
Project Item,2022-01-28,19947,0,Florida,United States
GIS2.0,2022-02-01,0,24000,California,United States
IDC,2022-02-02,5795,1156,Virginia,United States
In-house wiring,2022-02-07,300,250,California,United States
IDC,2022-02-07,600,1050,California,United States
IDC,2022-02-07,600,1050,California,United States
SD-WAN,2022-02-09,0,4,California,United States
Project Item,2022-02-16,68800,0,California,United States
Project Item,2022-02-16,255853,0,California,United States
Project Item,2022-02-18,8270,0,California,United States
Managed/Maintenance Service,2022-03-01,0,1200,New York,United States
Project Item,2022-03-03,40639,0,Illinois,United States
Project Item,2022-03-03,41200,0,Illinois,United States
IDC,2022-03-07,600,1050,California,United States
Project Item,2022-03-08,408876,0,Texas,United States
Project Item,2022-03-08,260846,0,Texas,United States
Project Item,2022-03-08,904219,0,Texas,United States
In-house wiring,2022-03-10,350,300,New Jersey,United States
Project Item,2022-03-15,7113,0,Florida,United States
Project Item,2022-03-15,1463,0,Florida,United States
IDC,2022-03-15,600,1050,California,United States
Project Item,2022-03-17,6174,0,New Jersey,United States
In-house wiring,2022-03-21,300,250,California,United States
Project Item,2022-03-24,6215,0,South Carolina,United States
Project Item,2022-03-24,10645,0,South Carolina,United States
Project Item,2022-03-24,11672,0,South Carolina,United States
Project Item,2022-03-24,19500,0,South Carolina,United States
Project Item,2022-03-24,307412,0,South Carolina,United States
Project Item,2022-03-24,149799,0,South Carolina,United States
Project Item,2022-03-24,2360,0,New Jersey,United States
Project Item,2022-03-24,7500,0,South Carolina,United States
Project Item,2022-03-24,4020,0,South Carolina,United States
Project Item,2022-03-24,1750,0,South Carolina,United States
Project Item,2022-03-24,5700,0,South Carolina,United States
GIS,2022-03-28,200,1290,California,United States
IDC,2022-03-28,2100,900,California,United States
Project Item,2022-03-28,1500,0,California,United States
GIS,2022-03-31,4000,1841,Georgia,United States
GIS2.0,2022-04-01,0,12000,,United States
IDC,2022-04-01,600,1050,California,United States
Project Item,2022-04-01,7931,0,Texas,United States
Project Item,2022-04-05,41416,0,Texas,United States
Project Item,2022-04-05,2400,0,Texas,United States
Project Item,2022-04-05,179384,0,Texas,United States
Project Item,2022-04-05,18600,0,Texas,United States
CPE,2022-04-10,0,25,New Jersey,United States
Project Item,2022-04-11,1100,0,Illinois,United States
Project Item,2022-04-11,3403,0,Illinois,United States
Project Item,2022-04-11,3420,0,Illinois,United States
GIS2.0,2022-04-15,0,14000,California,United States
GIS2.0,2022-04-15,0,14000,California,United States
GIS2.0,2022-04-18,3261,9,,United States
Project Item,2022-04-21,1016,0,Texas,United States
Project Item,2022-04-21,8976,0,Pennsylvania,United States
Project Item,2022-04-21,177,0,Pennsylvania,United States
Project Item,2022-04-21,3048,0,Pennsylvania,United States
Netcare,2022-04-26,0,85,New York,United States
Netcare,2022-04-26,0,85,New York,United States
Project Item,2022-05-02,5833,0,New York,United States
IDC,2022-05-04,600,1050,California,United States
Project Item,2022-05-10,116506,0,District of Columbia,United States
Project Item,2022-05-10,68700,0,District of Columbia,United States
Standard Cross Connect,2022-05-14,800,350,Virginia,United States
Standard Cross Connect,2022-05-14,800,350,Virginia,United States
Project Item,2022-05-16,5755,0,Texas,United States
Project Item,2022-05-16,3365,0,Texas,United States
CPE,2022-05-18,0,306,California,United States
Project Item,2022-05-21,10000,0,California,United States
Project Item,2022-05-23,17320,0,California,United States
Project Item,2022-05-24,1417,0,California,United States
Project Item,2022-05-24,26327,0,Texas,United States
Project Item,2022-05-24,32282,0,Texas,United States
Project Item,2022-05-25,21973,0,New Jersey,United States
Project Item,2022-05-25,43027,0,New Jersey,United States
Project Item,2022-05-27,5829,0,Pennsylvania,United States
GIS,2022-05-31,0,735,Pennsylvania,United States
GIS2.0,2022-06-01,0,6000,California,United States
