ProductType,Billing_Start_Date,NRC,MRC,state,country
GIS2.0,2022-06-01,0,6000,California,United States
GIS2.0,2022-06-01,0,6000,California,United States
GIS2.0,2022-06-01,0,3000,California,United States
GIS2.0,2022-06-01,0,3000,California,United States
GIS2.0,2022-06-01,0,3000,California,United States
GIS2.0,2022-06-01,0,6000,California,United States
Standard Cross Connect,2022-06-01,0,245,Oregon,United States
Standard Cross Connect,2022-06-01,0,245,Oregon,United States
GIS2.0,2022-06-01,0,3000,California,United States
GIS2.0,2022-06-01,0,6000,California,United States
GIS2.0,2022-06-01,0,6000,California,United States
GIS2.0,2022-06-01,0,6000,California,United States
GIS2.0,2022-06-01,0,6000,California,United States
IDC,2022-06-01,0,38310,Oregon,United States
Project Item,2022-06-02,18766,0,Maryland,United States
Project Item,2022-06-02,1708,0,Maryland,United States
Project Item,2022-06-02,35580,0,New York,United States
Project Item,2022-06-02,82820,0,New York,United States
GIS,2022-06-03,0,2450,New York,United States
GIS2.0,2022-06-07,0,870,New Jersey,United States
CPE,2022-06-08,0,50,Maryland,United States
Project Item,2022-06-08,95400,0,Georgia,United States
Project Item,2022-06-08,346160,0,Georgia,United States
GIS2.0,2022-06-08,0,745,Maryland,United States
Netcare,2022-06-08,0,85,Maryland,United States
Project Item,2022-06-09,1699,0,Virginia,United States
Netcare,2022-06-09,0,65,Washington,United States
GIS2.0,2022-06-09,0,522,Washington,United States
Project Item,2022-06-10,1412,0,New York,United States
Project Item,2022-06-10,33628,0,Texas,United States
Project Item,2022-06-10,10624,0,Texas,United States
Project Item,2022-06-10,950,0,New York,United States
GIS2.0,2022-06-10,0,1387,Washington,United States
Project Item,2022-06-13,33732,0,California,United States
Project Item,2022-06-13,4024,0,Pennsylvania,United States
Project Item,2022-06-13,3826,0,California,United States
Project Item,2022-06-13,29338,0,California,United States
Project Item,2022-06-13,14069,0,California,United States
GIS2.0,2022-06-14,0,793,Pennsylvania,United States
Netcare,2022-06-14,0,85,Pennsylvania,United States
CPE,2022-06-14,0,140,Pennsylvania,United States
Standard Cross Connect,2022-06-14,300,250,California,United States
GIS2.0,2022-06-15,0,1200,California,United States
GIS2.0,2022-06-17,0,368,Michigan,United States
Netcare,2022-06-17,0,85,Michigan,United States
CPE,2022-06-20,0,140,North Carolina,United States
GIS2.0,2022-06-20,0,408,North Carolina,United States
Netcare,2022-06-20,0,85,North Carolina,United States
Dark Fiber,2022-06-24,0,550,California,United States
SD-WAN,2022-06-24,0,985,Minnesota,United States
GIS2.0,2022-06-25,0,3457,California,United States
Netcare,2022-06-28,0,85,New York,United States
Project Item,2022-06-28,6853,0,California,United States
GIS2.0,2022-06-28,0,590,New York,United States
SD-WAN,2022-06-28,0,1279,Wisconsin,United States
In-house wiring,2022-06-30,300,250,California,United States
GIS2.0,2022-06-30,0,16000,California,United States
GIS,2022-07-05,200,800,California,United States
GIS,2022-07-06,0,1082,Pennsylvania,United States
GIS,2022-07-08,0,1136,New York,United States
GIS2.0,2022-07-08,0,729,Texas,United States
GIS,2022-07-11,0,1136,New York,United States
GIS2.0,2022-07-12,0,1200,California,United States
GIS2.0,2022-07-12,0,1200,California,United States
Netcare,2022-07-13,0,85,New Jersey,United States
GIS2.0,2022-07-13,350,1390,Washington,United States
GIS2.0,2022-07-13,0,1350,Illinois,United States
CPE,2022-07-13,0,165,New Jersey,United States
GIS2.0,2022-07-13,0,1230,New Jersey,United States
IP Sec VPN,2022-07-13,0,1250,Illinois,United States
Project Item,2022-07-14,96872,0,New York,United States
GIS2.0,2022-07-14,0,790,New Jersey,United States
GIS2.0,2022-07-15,0,935,New Jersey,United States
Netcare,2022-07-15,0,85,New Jersey,United States
CPE,2022-07-15,0,145,New Jersey,United States
GIS2.0,2022-07-16,0,1380,California,United States
GIS,2022-07-19,0,1725,New York,United States
GIS2.0,2022-07-20,0,377,Minnesota,United States
Project Item,2022-07-25,2410,0,California,United States
Project Item,2022-07-26,276030,0,Texas,United States
Project Item,2022-07-26,414044,0,Texas,United States
Managed/Maintenance Service,2022-07-27,20990,0,Georgia,United States
SD-WAN,2022-07-28,1412,533,New Jersey,United States
Project Item,2022-07-28,1800,0,Texas,United States
Project Item,2022-07-29,87910,0,California,United States
GIS2.0,2022-07-30,0,1717,Illinois,United States
SD-WAN,2022-08-01,0,120,Minnesota,United States
Project Item,2022-08-04,7921,0,Texas,United States
GIS2.0,2022-08-08,0,1295,Minnesota,United States
Netcare,2022-08-08,0,85,Minnesota,United States
Project Item,2022-08-09,3960,0,Texas,United States
Project Item,2022-08-09,2900,0,Texas,United States
Project Item,2022-08-09,11300,0,California,United States
Project Item,2022-08-09,50232,0,California,United States
Project Item,2022-08-09,25656,0,California,United States
Project Item,2022-08-09,12425,0,Texas,United States
IP Sec VPN,2022-08-09,0,550,California,United States
Project Item,2022-08-09,15946,0,Texas,United States
Project Item,2022-08-09,9500,0,California,United States
CPE,2022-08-10,0,150,Nebraska,United States
CPE,2022-08-10,0,215,Arkansas,United States
GIS2.0,2022-08-10,0,1325,Arkansas,United States
Project Item,2022-08-10,5012,0,California,United States
Netcare,2022-08-10,0,85,Arkansas,United States
Netcare,2022-08-10,0,85,Nebraska,United States
GIS2.0,2022-08-10,0,2276,Nebraska,United States
GIS2.0,2022-08-11,0,656,Georgia,United States
GIS2.0,2022-08-12,0,970,California,United States
Standard Cross Connect,2022-08-12,500,300,Virginia,United States
IDC,2022-08-16,600,1050,California,United States
Netcare,2022-08-20,0,85,Michigan,United States
GIS2.0,2022-08-20,0,1887,Michigan,United States
GIS2.0,2022-08-21,0,1466,New York,United States
Netcare,2022-08-21,0,85,New York,United States
Project Item,2022-08-22,2223,0,Pennsylvania,United States
GIS,2022-08-23,890,828,California,United States
SD-WAN,2022-08-25,1412,1658,Iowa,United States
GIS2.0,2022-08-26,0,2313,California,United States
Netcare,2022-08-27,0,85,Illinois,United States
GIS2.0,2022-08-27,0,954,Illinois,United States
GIS2.0,2022-08-27,0,954,Illinois,United States
Netcare,2022-08-27,0,85,Illinois,United States
GIS2.0,2022-08-29,0,10000,California,United States
Standard Cross Connect,2022-08-31,0,299,Oregon,United States
GIS2.0,2022-08-31,0,753,Indiana,United States
Netcare,2022-08-31,0,85,Indiana,United States
Standard Cross Connect,2022-09-01,0,500,Los Angeles 1Wilshire LAX803 POP,United States
Standard Cross Connect,2022-09-01,0,500,Oregon,United States
Project Item,2022-09-02,54811,0,Florida,United States
Project Item,2022-09-05,8481,0,California,United States
Project Item,2022-09-05,500,0,California,United States
Project Item,2022-09-05,2827,0,California,United States
Project Item,2022-09-05,16791,0,Virginia,United States
Standard Cross Connect,2022-09-07,0,1000,Oregon,United States
Standard Cross Connect,2022-09-07,0,1000,Oregon,United States
Standard Cross Connect,2022-09-07,0,1000,Oregon,United States
Standard Cross Connect,2022-09-07,0,1000,Oregon,United States
Project Item,2022-09-07,4486,0,California,United States
Standard Cross Connect,2022-09-07,0,1000,Oregon,United States
Project Item,2022-09-07,8780,0,Pennsylvania,United States
GIS2.0,2022-09-10,0,527,California,United States
VPN,2022-09-14,0,388,Ohio,United States
Project Item,2022-09-20,1650,0,Michigan,United States
Project Item,2022-09-20,5990,0,Michigan,United States
Project Item,2022-09-21,56840,0,Michigan,United States
Project Item,2022-09-21,25110,0,Michigan,United States
Project Item,2022-09-21,14465,0,California,United States
Project Item,2022-09-21,9270,0,Maryland,United States
GIS,2022-09-23,500,550,New York,United States
IDC,2022-10-01,0,24000,California,United States
Project Item,2022-10-04,10080,0,Kentucky,United States
Project Item,2022-10-15,0,10000,Illinois,United States
Project Item,2022-10-21,78880,0,California,United States
Project Item,2022-10-21,151120,0,California,United States
IDC,2022-10-24,600,1050,California,United States
Project Item,2022-10-25,32180,0,Illinois,United States
Project Item,2022-10-25,20430,0,Illinois,United States
SD-WAN,2022-10-26,0,402,Virginia,United States
Project Item,2022-10-26,8276,0,California,United States
Standard Cross Connect,2022-10-31,400,299,Oregon,United States
Project Item,2022-11-01,17300,0,Texas,United States
Project Item,2022-11-01,720,0,California,United States
Project Item,2022-11-01,19501,0,Texas,United States
Project Item,2022-11-01,730,0,California,United States
Project Item,2022-11-04,750,0,Texas,United States
IDC,2022-11-04,600,1050,California,United States
Standard Cross Connect,2022-11-04,400,299,Oregon,United States
Project Item,2022-11-07,26938,0,California,United States
Project Item,2022-11-07,15500,0,California,United States
Project Item,2022-11-07,116480,0,California,United States
Project Item,2022-11-07,24732,0,California,United States
Project Item,2022-11-08,2274,0,New Jersey,United States
Standard Cross Connect,2022-11-08,300,250,California,United States
Project Item,2022-11-09,261,0,California,United States
Project Item,2022-11-09,3335,0,Pennsylvania,United States
Project Item,2022-11-09,3078,0,Texas,United States
Project Item,2022-11-10,12996,0,Pennsylvania,United States
Project Item,2022-11-11,3116,0,Pennsylvania,United States
Project Item,2022-11-17,249896,0,Pennsylvania,United States
Project Item,2022-11-17,18900,0,Pennsylvania,United States
Project Item,2022-11-21,-400,0,Texas,United States
Project Item,2022-11-21,-800,0,Texas,United States
Standard Cross Connect,2022-11-22,272,299,Oregon,United States
Standard Cross Connect,2022-11-22,272,299,Oregon,United States
Cloud VAS,2022-12-01,0,170,Washington,United States
Project Item,2022-12-06,10895,0,Texas,United States
Project Item,2022-12-06,16060,0,Texas,United States
Project Item,2022-12-08,709982,0,Virginia,United States
Project Item,2022-12-08,3584689,0,Virginia,United States
Project Item,2022-12-12,102514,0,Texas,United States
Project Item,2022-12-12,76987,0,Texas,United States
Project Item,2022-12-12,30829,0,Texas,United States
Project Item,2022-12-12,29900,0,Texas,United States
Project Item,2022-12-19,1800,0,New York,United States
Project Item,2022-12-19,415,0,District of Columbia,United States
Project Item,2022-12-19,3050,0,New York,United States
Project Item,2022-12-22,69000,0,New York,United States
Standard Cross Connect,2022-12-27,500,300,Virginia,United States
Project Item,2023-01-01,3600,0,New York,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,6180,319,Virginia,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
GIS,2023-01-01,1200,1150,Virginia,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,372036,141668,Virginia,United States
GIS,2023-01-01,0,1150,Virginia,United States
IDC,2023-01-01,0,1020,California,United States
IDC,2023-01-01,0,1020,California,United States
GIS2.0,2023-01-06,0,12000,California,United States
GIS2.0,2023-01-06,0,12000,California,United States
Project Item,2023-01-09,2500,0,New Jersey,United States
IDC,2023-01-13,1000,796,Virginia,United States
Project Item,2023-01-27,15834,0,New York,United States
IEPL,2023-01-29,7886,20816,Virginia,United States
Project Item,2023-01-30,4458,0,New Jersey,United States
GIS2.0,2023-02-03,0,12000,California,United States
GIS2.0,2023-02-03,0,12000,California,United States
GIS2.0,2023-02-08,0,12000,California,United States
GIS2.0,2023-02-08,0,12000,California,United States
Project Item,2023-02-09,115850,0,Texas,United States
Project Item,2023-02-09,338150,0,Texas,United States
GIS2.0,2023-02-10,560,1190,California,United States
Project Item,2023-02-14,98507,0,Pennsylvania,United States
Project Item,2023-02-14,-4900,0,Pennsylvania,United States
GIS,2023-02-17,0,700,New Jersey,United States
Project Item,2023-02-26,30419,0,Texas,United States
Project Item,2023-02-26,6840,0,Texas,United States
Project Item,2023-03-01,3000,0,California,United States
GIS,2023-03-01,0,902,Texas,United States
Project Item,2023-03-02,83701,0,California,United States
Project Item,2023-03-02,2241,0,Pennsylvania,United States
Project Item,2023-03-07,1505,0,California,United States
Project Item,2023-03-07,1900,0,California,United States
Project Item,2023-03-10,43180,0,New Jersey,United States
Project Item,2023-03-10,1575,0,New Jersey,United States
Project Item,2023-03-10,76819,0,New Jersey,United States
Project Item,2023-03-10,3500,0,New Jersey,United States
Project Item,2023-03-10,425,0,New Jersey,United States
Project Item,2023-03-10,820,0,New Jersey,United States
GIS2.0,2023-03-11,0,10500,California,United States
GIS2.0,2023-03-16,0,10500,California,United States
GIS2.0,2023-03-19,300,1050,California,United States
GIS2.0,2023-03-22,0,410,California,United States
IDC,2023-03-28,120,1069,California,United States
IDC,2023-03-28,120,1069,California,United States
IDC,2023-03-28,120,1069,California,United States
Project Item,2023-03-29,3900,0,Illinois,United States
Project Item,2023-03-29,14088,0,Illinois,United States
GIS,2023-03-30,630,990,California,United States
GIS2.0,2023-03-31,0,543,Illinois,United States
IDC,2023-04-01,0,30453,Virginia,United States
Project Item,2023-04-01,0,6000,California,United States
Project Item,2023-04-10,3080,0,California,United States
GIS2.0,2023-04-18,0,12600,California,United States
GIS2.0,2023-04-18,0,12600,California,United States
IDC,2023-04-20,600,1050,California,United States
Standard Cross Connect,2023-04-20,0,470,California,United States
IDC,2023-04-20,600,1050,California,United States
IDC,2023-04-20,600,1050,California,United States
GIS,2023-04-26,0,695,Texas,United States
GIS2.0,2023-04-28,0,12000,California,United States
GIS2.0,2023-04-28,0,12000,California,United States
GIS2.0,2023-05-01,0,1010,District of Columbia,United States
GIS2.0,2023-05-01,0,12000,California,United States
GIS2.0,2023-05-01,0,12000,California,United States
GIS2.0,2023-05-01,0,12000,California,United States
GIS2.0,2023-05-01,0,7500,Virginia,United States
GIS2.0,2023-05-01,0,12000,California,United States
GIS2.0,2023-05-01,0,7500,Virginia,United States
Project Item,2023-05-01,0,2100,Pennsylvania,United States
GIS,2023-05-02,534,4047,District of Columbia,United States
Project Item,2023-05-04,20502,0,Texas,United States
GIS2.0,2023-05-11,0,865,District of Columbia,United States
IP Sec VPN,2023-05-11,500,2950,Texas,United States
Project Item,2023-05-12,2500,0,Texas,United States
Project Item,2023-05-12,2563,0,Texas,United States
Standard Cross Connect,2023-05-12,272,272,Oregon,United States
IDC,2023-05-15,120,1069,California,United States
Project Item,2023-05-21,10000,0,California,United States
GIS2.0,2023-05-22,0,12000,Oregon,United States
Project Item,2023-05-22,35946,0,California,United States
Project Item,2023-05-24,6703,0,California,United States
Project Item,2023-05-24,11595,0,California,United States
GIS2.0,2023-05-25,500,4100,California,United States
GIS2.0,2023-05-25,500,4100,California,United States
IDC,2023-06-01,0,1000,California,United States
IDC,2023-06-01,2500,1400,,United States
Project Item,2023-06-06,1680,0,New York,United States
Project Item,2023-06-06,1349,0,New York,United States
Standard Cross Connect,2023-06-07,500,260,Los Angeles 1Wilshire LAX803 POP,United States
Standard Cross Connect,2023-06-07,500,260,Los Angeles 1Wilshire LAX803 POP,United States
Project Item,2023-06-09,28884,0,California,United States
Project Item,2023-06-09,21116,0,California,United States
Project Item,2023-06-13,6498,0,Pennsylvania,United States
Project Item,2023-06-14,38780,0,New York,United States
Project Item,2023-06-14,6000,0,New York,United States
Project Item,2023-06-14,94052,0,New York,United States
Project Item,2023-06-15,2000,0,California,United States
Dark Fiber,2023-06-15,0,950,California,United States
Project Item,2023-06-15,16562,0,California,United States
Project Item,2023-06-15,2408,0,California,United States
IDC,2023-06-15,0,1500,California,United States
Project Item,2023-06-19,9220,0,New York,United States
Project Item,2023-06-26,650,177,New Jersey,United States
Standard Cross Connect,2023-06-26,300,250,California,United States
Project Item,2023-06-27,6400,1133,District of Columbia,United States
Project Item,2023-06-27,6000,275,District of Columbia,United States
IDC,2023-06-27,0,1185,California,United States
VPN,2023-06-30,0,1356,Kansas,United States
IDC,2023-07-01,0,1200,Virginia,United States
IDC,2023-07-01,0,2900,Virginia,United States
Dark Fiber,2023-07-01,0,1050,California,United States
GIS2.0,2023-07-01,0,17500,California,United States
IDC,2023-07-02,600,1050,California,United States
IDC,2023-07-02,600,1050,California,United States
Project Item,2023-07-05,80953,0,California,United States
Project Item,2023-07-05,21502,0,Texas,United States
Project Item,2023-07-05,116928,0,California,United States
Project Item,2023-07-05,15247,0,Pennsylvania,United States
GIS2.0,2023-07-06,1127,2546,California,United States
Project Item,2023-07-07,3145,0,Illinois,United States
Project Item,2023-07-07,3980,0,Illinois,United States
Project Item,2023-07-09,26378,0,Texas,United States
Project Item,2023-07-09,6594,0,Texas,United States
Project Item,2023-07-11,4200,0,Wisconsin,United States
IEPL,2023-07-12,100,800,California,United States
Project Item,2023-07-17,2500,0,Illinois,United States
Project Item,2023-07-17,5426,0,Illinois,United States
Project Item,2023-07-17,0,1942,District of Columbia,United States
GIS,2023-07-19,0,740,California,United States
GIS,2023-07-21,0,748,California,United States
Project Item,2023-07-21,3001,0,Maryland,United States
Project Item,2023-07-24,0,2475,New Jersey,United States
Netcare,2023-07-27,0,85,Michigan,United States
GIS2.0,2023-07-27,0,1582,Michigan,United States
IDC,2023-07-28,120,1069,California,United States
Cloud Server,2023-07-28,0,320,Delaware,United States
Project Item,2023-07-29,12210,0,California,United States
Project Item,2023-07-29,7457,0,California,United States
GIS2.0,2023-08-01,0,8500,,United States
GIS2.0,2023-08-09,0,4200,California,United States
Project Item,2023-08-10,0,0,Virginia,United States
Standard Cross Connect,2023-08-14,0,400,California,United States
Project Item,2023-08-21,5500,0,California,United States
Project Item,2023-08-21,5500,0,California,United States
GIS2.0,2023-08-21,0,17000,California,United States
Project Item,2023-08-21,31672,0,Pennsylvania,United States
IDC,2023-08-28,120,1069,California,United States
Cloud Server,2023-08-28,0,37,,United States
Cloud Server,2023-08-28,0,37,,United States
Cloud Server,2023-08-28,0,936,,United States
Cloud Server,2023-08-28,0,936,,United States
Cloud Server,2023-08-28,0,37,,United States
Cloud Server,2023-08-28,0,37,,United States
Cloud Server,2023-08-28,0,37,,United States
Standard Cross Connect,2023-08-30,300,250,California,United States
Netcare,2023-08-31,0,85,District of Columbia,United States
Netcare,2023-08-31,0,85,District of Columbia,United States
Project Item,2023-09-02,0,2518,California,United States
IDC,2023-09-04,120,1069,California,United States
Standard Cross Connect,2023-09-05,800,350,Virginia,United States
Standard Cross Connect,2023-09-05,800,350,Virginia,United States
Project Item,2023-09-07,6748,0,Illinois,United States
Project Item,2023-09-07,6748,0,California,United States
Project Item,2023-09-07,3940,0,California,United States
Project Item,2023-09-07,3940,0,New York,United States
Project Item,2023-09-07,3940,0,Illinois,United States
Project Item,2023-09-07,6748,0,New York,United States
VPN,2023-09-08,0,678,New York,United States
Project Item,2023-09-08,1117,0,New Jersey,United States
Project Item,2023-09-09,0,2140,District of Columbia,United States
Project Item,2023-09-11,4200,0,California,United States
VPN,2023-09-12,0,448,New York,United States
GIS,2023-09-15,0,365,Arizona,United States
Project Item,2023-09-19,3659,0,California,United States
IDC,2023-09-25,38200,900,Virginia,United States
Project Item,2023-09-26,3814,0,California,United States
Project Item,2023-09-26,1500,0,California,United States
Project Item,2023-09-26,3700,0,North Carolina,United States
Project Item,2023-09-28,436,0,California,United States
Project Item,2023-10-04,4510,0,California,United States
CPE(EI),2023-10-13,0,150,Virginia,United States
IDC,2023-10-18,70500,23700,Virginia,United States
Standard Cross Connect,2023-10-19,0,400,California,United States
Project Item,2023-10-19,400,0,Illinois,United States
Project Item,2023-10-19,540,0,Illinois,United States
GIS2.0,2023-10-23,0,3200,California,United States
Project Item,2023-10-30,9945,0,Texas,United States
GIS2.0,2023-10-30,500,3000,California,United States
GIS2.0,2023-11-01,0,2500,Virginia,United States
GIS2.0,2023-11-01,0,2500,California,United States
GIS2.0,2023-11-01,0,2500,California,United States
GIS,2023-11-01,1087,534,Texas,United States
Project Item,2023-11-02,3500,0,California,United States
Project Item,2023-11-02,19700,0,California,United States
IDC,2023-11-07,4243,2500,New York,United States
GIS,2023-11-07,0,1071,New York,United States
IDC,2023-11-08,120,1069,California,United States
IDC,2023-11-08,120,1069,California,United States
IDC,2023-11-08,120,1069,California,United States
GIS2.0,2023-11-22,0,800,California,United States
GIS,2023-11-22,117,540,Maryland,United States
Project Item,2023-11-22,15880,0,Maryland,United States
Project Item,2023-11-22,1624,0,California,United States
Project Item,2023-11-29,2000,8500,Texas,United States
Netcare,2023-11-30,0,85,Maryland,United States
In-house wiring,2023-12-01,1000,350,Virginia,United States
In-house wiring,2023-12-01,500,350,Virginia,United States
Project Item,2023-12-01,0,2330,Pennsylvania,United States
In-house wiring,2023-12-01,1000,350,Virginia,United States
In-house wiring,2023-12-01,500,350,Virginia,United States
Project Item,2023-12-04,2972,0,Texas,United States
Project Item,2023-12-04,8615,0,Texas,United States
Project Item,2023-12-11,3000,0,Illinois,United States
Project Item,2023-12-11,9760,0,Illinois,United States
Project Item,2023-12-12,255704,0,Pennsylvania,United States
Project Item,2023-12-12,129058,0,Pennsylvania,United States
Project Item,2023-12-12,5025,0,District of Columbia,United States
Project Item,2023-12-12,36731,0,Texas,United States
Project Item,2023-12-12,2518,0,District of Columbia,United States
GIS2.0,2023-12-13,1300,780,Connecticut,United States
Managed/Maintenance Service,2023-12-15,9700,1621,Maryland,United States
Project Item,2023-12-15,2200,0,Florida,United States
Project Item,2023-12-15,2095,0,Florida,United States
Project Item,2023-12-16,0,1000,New York,United States
Project Item,2023-12-18,16850,0,California,United States
IEPL,2023-12-19,30,1195,Illinois,United States
Project Item,2023-12-20,9146,0,Texas,United States
GIS,2023-12-20,0,375,California,United States
GIS2.0,2023-12-22,0,1054,California,United States
Project Item,2023-12-26,4000,0,California,United States
Project Item,2023-12-26,3000,0,California,United States
GIS2.0,2024-01-01,0,18000,California,United States
GIS2.0,2024-01-01,0,2800,Virginia,United States
Project Item,2024-01-01,0,4488,Illinois,United States